ISBN_13,cityId,stockNr
978-1685549596,0,8
978-1685549596,1,7
978-1685549596,2,0
978-0596153939,0,9
978-1615470747,0,2
978-1615470747,1,4
978-1491957660,0,4
978-1491957660,1,9
978-1491957660,2,3
978-1491957660,3,5
978-1491957660,4,8
978-1491957660,5,0
978-1491957660,6,5
978-1491957660,7,8
978-1491957660,8,0
978-1119844426,0,5
978-1119844426,1,3
978-1119844426,2,0
978-1119844426,3,6
978-1119844426,4,9
978-1492088783,0,9
978-1492088783,1,0
978-1492088783,2,1
978-1492088783,3,0
978-1492088783,4,1
978-1108838658,0,6
978-1108838658,1,8
978-1617296055,0,3
978-1617296055,1,3
978-1617296055,2,0
978-1617296055,3,6
978-1617296055,4,6
978-1617296055,5,9
978-1617296055,6,4
978-1617296055,7,2
978-1617296055,8,3
978-0226806433,0,9
978-0226806433,1,0
978-0226806433,2,6
978-0226806433,3,6
978-0226806433,4,0
978-0226806433,5,6
978-0226806433,6,4
978-0226806433,7,0
978-0226806433,8,8
979-8354008353,0,3
979-8354008353,1,0
979-8354008353,2,5
979-8354008353,3,4
979-8354008353,4,2
978-1945051753,0,9
978-1945051753,1,6
978-1945051753,2,9
978-1945051753,3,2
978-1945051753,4,1
978-1945051753,5,1
978-1945051753,6,5
978-1945051753,7,8
979-8642649534,0,2
979-8642649534,1,0
979-8642649534,2,4
979-8642649534,3,2
979-8642649534,4,1
979-8642649534,5,2
979-8642649534,6,7
978-1098121228,0,0
978-1098121228,1,6
978-3110671100,0,1
978-3110671100,1,1
978-3110671100,2,1
978-3110671100,3,0
978-3110671100,4,6
978-3110671100,5,3
978-3110671100,6,8
979-8354411122,0,0
979-8354411122,1,5
979-8354411122,2,0
979-8354411122,3,4
979-8354411122,4,0
979-8354411122,5,3
979-8354411122,6,2
979-8354411122,7,7
979-8354411122,8,3
978-1098120610,0,8
978-1098120610,1,9
978-1491939369,0,9
978-1491939369,1,6
978-1491939369,2,0
978-1491939369,3,5
978-1491939369,4,2
978-1491939369,5,3
978-1491939369,6,4
978-1492053354,0,0
978-1492053354,1,5
978-1492053354,2,8
978-1492053354,3,5
978-1492053354,4,1
978-1492053354,5,3
978-1943872763,0,7
978-1943872763,1,9
978-1098100667,0,9
978-1098100667,1,0
978-1098100667,2,6
978-1098100667,3,2
978-1098100667,4,3
978-1098100667,5,5
979-8420836248,0,8
979-8420836248,1,6
979-8420836248,2,7
979-8420836248,3,1
979-8420836248,4,0
979-8420836248,5,1
979-8420836248,6,3
979-8420836248,7,3
979-8420836248,8,4
978-1492050049,0,1
978-1492050049,1,1
978-1492050049,2,8
978-1492050049,3,4
978-1492050049,4,7
978-1492050049,5,1
978-1491963043,0,7
978-1801075541,0,7
978-1801075541,1,4
978-1801075541,2,1
978-1801075541,3,1
978-1801075541,4,5
978-1801075541,5,4
978-1801075541,6,2
978-1462546138,0,2
978-1462546138,1,4
978-1462546138,2,9
978-1462546138,3,4
978-0134995458,0,3
978-0134995458,1,3
978-0134995458,2,4
978-0134995458,3,0
978-0134995458,4,3
978-0134995458,5,1
978-0134995458,6,4
978-0134995458,7,7
978-1506371832,0,7
978-1506371832,1,5
978-1506371832,2,5
978-1615470709,0,8
978-1615470709,1,4
978-1615470709,2,9
978-1615470709,3,9
978-1615470709,4,5
978-1615470709,5,5
978-0393347777,0,0
978-0393347777,1,7
978-0393347777,2,5
978-0393347777,3,6
978-0393347777,4,0
978-1529722475,0,5
979-8840191583,0,6
979-8840191583,1,4
979-8840191583,2,0
979-8840191583,3,5
979-8840191583,4,1
978-9355510655,0,2
978-9355510655,1,0
978-0135404676,0,2
978-0135404676,1,6
978-0135404676,2,7
978-0135404676,3,4
978-0135404676,4,9
978-1473953246,0,2
978-1473953246,1,8
978-1473953246,2,8
978-1493926138,0,0
978-1493926138,1,6
978-1493926138,2,9
978-1493926138,3,4
978-1493926138,4,7
978-1493926138,5,2
978-1493926138,6,3
978-1493926138,7,4
979-8803622086,0,4
979-8803622086,1,2
979-8803622086,2,7
979-8803622086,3,1
978-1119845256,0,9
978-1119845256,1,9
978-1119845256,2,0
978-1119845256,3,6
978-1119845256,4,4
978-1119845256,5,7
978-1119845256,6,8
978-1009060752,0,4
978-1119844396,0,8
978-1119844396,1,4
978-1119844396,2,7
978-1119844396,3,0
978-1119844396,4,5
978-1119844396,5,7
978-1119844396,6,8
978-1483816630,0,3
978-1483816630,1,1
978-1483816630,2,9
978-1483816630,3,0
978-1483816630,4,1
978-1483816630,5,5
978-1483816630,6,7
978-1483816630,7,7
978-1483816630,8,7
978-1119898481,0,0
978-1119898481,1,9
978-1119898481,2,4
978-1119898481,3,6
979-8363702990,0,3
979-8363702990,1,4
979-8363702990,2,5
979-8363702990,3,6
979-8363702990,4,0
979-8363702990,5,8
978-0367424619,0,5
978-0367424619,1,8
978-0367424619,2,0
978-0367424619,3,1
978-0367424619,4,7
978-0367424619,5,3
978-1398607231,0,6
978-1398607231,1,4
978-1398607231,2,0
978-1398607231,3,5
978-3030698072,0,2
979-8644826551,0,8
979-8644826551,1,0
979-8644826551,2,2
979-8644826551,3,2
979-8644826551,4,7
979-8644826551,5,9
979-8644826551,6,4
979-8644826551,7,3
978-1491907337,0,5
978-1491907337,1,8
978-1491907337,2,8
978-1491907337,3,5
978-1633438774,0,0
978-1633438774,1,8
978-1633438774,2,0
978-1633438774,3,5
978-1633438774,4,9
978-0262042680,0,9
979-8354840113,0,2
979-8354840113,1,6
979-8354840113,2,1
979-8354840113,3,5
979-8354840113,4,1
978-1777967161,0,2
978-1777967161,1,5
978-1777967161,2,7
978-1777967161,3,1
978-1777967161,4,6
978-1777967161,5,6
978-1777967161,6,9
978-1777967161,7,9
978-1491976449,0,1
978-1119337065,0,0
978-1119337065,1,6
978-1119337065,2,3
978-1119337065,3,9
978-1119337065,4,9
978-1119337065,5,8
978-1119337065,6,9
978-1119337065,7,3
978-1119337065,8,5
978-1789804379,0,1
978-1789804379,1,0
978-1789804379,2,8
978-1789804379,3,1
978-3030623401,0,2
